2025-06-17 16:31:42,923 INFO  Logger.cs: 70 - 
2025-06-19 17:07:14,768 INFO  SwAddin.cs: 294 - Assembly export called for file Manipulator.SLDASM
2025-06-19 17:07:18,921 INFO  SwAddin.cs: 313 - Saving assembly
2025-06-19 17:07:19,078 INFO  SwAddin.cs: 316 - Opening property manager
2025-06-19 17:07:19,079 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Manipulator.SLDASM
2025-06-19 17:07:19,079 INFO  ExportHelperExtension.cs: 1136 - Found 42 in Manipulator.SLDASM
2025-06-19 17:07:19,079 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Manipulator.SLDASM
2025-06-19 17:07:19,080 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-06-19 17:07:19,080 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2025-06-19 17:07:19,080 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from XM,H-430_idler.stp-1
2025-06-19 17:07:19,081 INFO  ExportHelperExtension.cs: 1136 - Found 40 in XM,H-430_idler.stp-1
2025-06-19 17:07:19,081 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in XM,H-430_idler.stp-1
2025-06-19 17:07:19,081 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from motor2-1
2025-06-19 17:07:19,082 INFO  ExportHelperExtension.cs: 1136 - Found 24 in motor2-1
2025-06-19 17:07:19,082 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in motor2-1
2025-06-19 17:07:19,082 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base-1
2025-06-19 17:07:19,083 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Base-1
2025-06-19 17:07:19,083 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base-1
2025-06-19 17:07:19,083 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from new connector1-1
2025-06-19 17:07:19,084 INFO  ExportHelperExtension.cs: 1136 - Found 36 in new connector1-1
2025-06-19 17:07:19,084 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in new connector1-1
2025-06-19 17:07:19,084 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from connector1-1
2025-06-19 17:07:19,085 INFO  ExportHelperExtension.cs: 1136 - Found 34 in connector1-1
2025-06-19 17:07:19,085 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in connector1-1
2025-06-19 17:07:19,085 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from arm1-1
2025-06-19 17:07:19,086 INFO  ExportHelperExtension.cs: 1136 - Found 35 in arm1-1
2025-06-19 17:07:19,086 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in arm1-1
2025-06-19 17:07:19,086 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Manipulator.SLDASM
2025-06-19 17:07:19,087 INFO  ExportHelperExtension.cs: 1136 - Found 42 in Manipulator.SLDASM
2025-06-19 17:07:19,087 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Manipulator.SLDASM
2025-06-19 17:07:19,087 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-06-19 17:07:19,088 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2025-06-19 17:07:19,088 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from XM,H-430_idler.stp-1
2025-06-19 17:07:19,088 INFO  ExportHelperExtension.cs: 1136 - Found 40 in XM,H-430_idler.stp-1
2025-06-19 17:07:19,089 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in XM,H-430_idler.stp-1
2025-06-19 17:07:19,089 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from motor2-1
2025-06-19 17:07:19,089 INFO  ExportHelperExtension.cs: 1136 - Found 24 in motor2-1
2025-06-19 17:07:19,090 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in motor2-1
2025-06-19 17:07:19,090 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base-1
2025-06-19 17:07:19,090 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Base-1
2025-06-19 17:07:19,091 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base-1
2025-06-19 17:07:19,091 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from new connector1-1
2025-06-19 17:07:19,091 INFO  ExportHelperExtension.cs: 1136 - Found 36 in new connector1-1
2025-06-19 17:07:19,092 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in new connector1-1
2025-06-19 17:07:19,092 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from connector1-1
2025-06-19 17:07:19,092 INFO  ExportHelperExtension.cs: 1136 - Found 34 in connector1-1
2025-06-19 17:07:19,093 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in connector1-1
2025-06-19 17:07:19,093 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from arm1-1
2025-06-19 17:07:19,093 INFO  ExportHelperExtension.cs: 1136 - Found 35 in arm1-1
2025-06-19 17:07:19,094 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in arm1-1
2025-06-19 17:07:19,214 INFO  SwAddin.cs: 339 - Loading config tree
2025-06-19 17:07:19,216 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2025-06-19 17:07:19,217 INFO  SwAddin.cs: 344 - Showing property manager
2025-06-19 17:07:30,017 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-06-19 17:07:56,152 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-06-19 17:08:18,672 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2025-06-19 17:08:20,674 INFO  ExportHelperExtension.cs: 347 - Creating joint Link_1
2025-06-19 17:08:20,675 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2025-06-19 17:08:20,675 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2025-06-19 17:08:20,675 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2025-06-19 17:08:20,676 INFO  ExportHelperExtension.cs: 1402 - Fixing 34
2025-06-19 17:08:20,676 INFO  ExportHelperExtension.cs: 1402 - Fixing 17
2025-06-19 17:08:20,857 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2025-06-19 17:08:20,858 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-06-19 17:08:20,858 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-06-19 17:08:20,859 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-06-19 17:08:20,859 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 34
2025-06-19 17:08:20,859 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 17
2025-06-19 17:08:22,824 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child Link_1 failed
2025-06-19 17:08:22,890 INFO  ExportHelperExtension.cs: 347 - Creating joint Link_2
2025-06-19 17:08:22,890 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Link_1
2025-06-19 17:08:22,891 INFO  ExportHelperExtension.cs: 1402 - Fixing 42
2025-06-19 17:08:22,891 INFO  ExportHelperExtension.cs: 1402 - Fixing 53
2025-06-19 17:08:22,891 INFO  ExportHelperExtension.cs: 1402 - Fixing 17
2025-06-19 17:08:22,891 INFO  ExportHelperExtension.cs: 1402 - Fixing 21
2025-06-19 17:08:22,892 INFO  ExportHelperExtension.cs: 1402 - Fixing 22
2025-06-19 17:08:22,892 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-06-19 17:08:22,892 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2025-06-19 17:08:22,893 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2025-06-19 17:08:22,893 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2025-06-19 17:08:22,893 INFO  ExportHelperExtension.cs: 1402 - Fixing 34
2025-06-19 17:08:22,894 INFO  ExportHelperExtension.cs: 1402 - Fixing 17
2025-06-19 17:08:23,170 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2025-06-19 17:08:23,171 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-06-19 17:08:23,171 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-06-19 17:08:23,172 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-06-19 17:08:23,172 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 42
2025-06-19 17:08:23,172 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 53
2025-06-19 17:08:23,173 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 17
2025-06-19 17:08:23,173 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 21
2025-06-19 17:08:23,173 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 22
2025-06-19 17:08:23,174 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2025-06-19 17:08:23,174 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 23
2025-06-19 17:08:23,174 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 34
2025-06-19 17:08:23,174 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 17
2025-06-19 17:08:25,466 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link_1 to child Link_2 failed
2025-06-19 17:08:25,637 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Manipulator.SLDASM
2025-06-19 17:08:25,638 INFO  ExportHelperExtension.cs: 1136 - Found 49 in Manipulator.SLDASM
2025-06-19 17:08:25,638 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [CoordSys] in Manipulator.SLDASM
2025-06-19 17:08:25,639 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-06-19 17:08:25,639 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2025-06-19 17:08:25,639 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from XM,H-430_idler.stp-1
2025-06-19 17:08:25,640 INFO  ExportHelperExtension.cs: 1136 - Found 40 in XM,H-430_idler.stp-1
2025-06-19 17:08:25,640 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in XM,H-430_idler.stp-1
2025-06-19 17:08:25,641 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from motor2-1
2025-06-19 17:08:25,641 INFO  ExportHelperExtension.cs: 1136 - Found 24 in motor2-1
2025-06-19 17:08:25,641 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in motor2-1
2025-06-19 17:08:25,642 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base-1
2025-06-19 17:08:25,642 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Base-1
2025-06-19 17:08:25,642 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base-1
2025-06-19 17:08:25,643 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from new connector1-1
2025-06-19 17:08:25,643 INFO  ExportHelperExtension.cs: 1136 - Found 36 in new connector1-1
2025-06-19 17:08:25,643 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in new connector1-1
2025-06-19 17:08:25,644 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from connector1-1
2025-06-19 17:08:25,644 INFO  ExportHelperExtension.cs: 1136 - Found 34 in connector1-1
2025-06-19 17:08:25,644 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in connector1-1
2025-06-19 17:08:25,645 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from arm1-1
2025-06-19 17:08:25,645 INFO  ExportHelperExtension.cs: 1136 - Found 35 in arm1-1
2025-06-19 17:08:25,650 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in arm1-1
2025-06-19 17:08:25,650 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Manipulator.SLDASM
2025-06-19 17:08:25,650 INFO  ExportHelperExtension.cs: 1136 - Found 49 in Manipulator.SLDASM
2025-06-19 17:08:25,651 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in Manipulator.SLDASM
2025-06-19 17:08:25,651 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-06-19 17:08:25,651 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2025-06-19 17:08:25,652 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from XM,H-430_idler.stp-1
2025-06-19 17:08:25,679 INFO  ExportHelperExtension.cs: 1136 - Found 40 in XM,H-430_idler.stp-1
2025-06-19 17:08:25,680 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in XM,H-430_idler.stp-1
2025-06-19 17:08:25,680 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from motor2-1
2025-06-19 17:08:25,681 INFO  ExportHelperExtension.cs: 1136 - Found 24 in motor2-1
2025-06-19 17:08:25,681 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in motor2-1
2025-06-19 17:08:25,682 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base-1
2025-06-19 17:08:25,682 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Base-1
2025-06-19 17:08:25,682 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base-1
2025-06-19 17:08:25,683 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from new connector1-1
2025-06-19 17:08:25,683 INFO  ExportHelperExtension.cs: 1136 - Found 36 in new connector1-1
2025-06-19 17:08:25,683 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in new connector1-1
2025-06-19 17:08:25,684 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from connector1-1
2025-06-19 17:08:25,684 INFO  ExportHelperExtension.cs: 1136 - Found 34 in connector1-1
2025-06-19 17:08:25,684 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in connector1-1
2025-06-19 17:08:25,685 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from arm1-1
2025-06-19 17:08:25,685 INFO  ExportHelperExtension.cs: 1136 - Found 35 in arm1-1
2025-06-19 17:08:25,685 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in arm1-1
2025-06-19 17:08:25,768 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-06-19 17:08:51,803 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2025-06-19 17:08:51,804 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
